hcp_id,specialty,territory,patient_volume_monthly,total_revenue,total_rx,hcp_segment
HCP0190,Endocrinologist,Southwest,866,35040,85,Tier 1 - High Value
HCP0641,General Physician,Northeast,1029,34885,91,Tier 1 - High Value
HCP0067,Endocrinologist,Southwest,937,34525,132,Tier 1 - High Value
HCP0583,Pulmonologist,West,917,34360,149,Tier 1 - High Value
HCP0768,Cardiologist,Southwest,1114,34105,80,Tier 1 - High Value
HCP0675,Oncologist,West,1195,33950,141,Tier 1 - High Value
HCP0335,General Physician,Midwest,349,33775,103,Tier 1 - High Value
HCP0165,Pulmonologist,Midwest,779,33420,103,Tier 1 - High Value
HCP0307,Cardiologist,Southeast,1108,33015,120,Tier 1 - High Value
HCP0782,Cardiologist,Northeast,1182,32915,103,Tier 1 - High Value
HCP0548,Pulmonologist,Midwest,941,32895,118,Tier 1 - High Value
HCP0139,General Physician,Northwest,608,32415,81,Tier 1 - High Value
HCP0417,Pulmonologist,Midwest,745,32385,85,Tier 1 - High Value
HCP0354,Pulmonologist,Southwest,569,32370,117,Tier 1 - High Value
HCP0454,General Physician,West,499,32335,97,Tier 1 - High Value
HCP0662,Cardiologist,Northwest,608,32255,94,Tier 1 - High Value
HCP0553,Endocrinologist,Northeast,1173,32065,109,Tier 1 - High Value
HCP0621,Pulmonologist,Northeast,274,32060,72,Tier 1 - High Value
HCP0096,Oncologist,Southwest,447,32055,96,Tier 1 - High Value
HCP0739,Pulmonologist,Southeast,662,32055,104,Tier 1 - High Value
HCP0540,Cardiologist,West,859,31910,109,Tier 1 - High Value
HCP0622,Pulmonologist,Northeast,1032,31855,107,Tier 1 - High Value
HCP0748,Cardiologist,Midwest,654,31795,105,Tier 1 - High Value
HCP0664,Endocrinologist,Northeast,538,31780,86,Tier 1 - High Value
HCP0461,Neurologist,Southwest,1023,31730,79,Tier 1 - High Value
HCP0012,General Physician,West,774,31710,107,Tier 1 - High Value
HCP0399,Pulmonologist,West,786,31700,99,Tier 1 - High Value
HCP0496,General Physician,Northwest,922,31605,89,Tier 1 - High Value
HCP0121,Pulmonologist,Northwest,481,31505,99,Tier 1 - High Value
HCP0127,General Physician,Southwest,1062,31355,125,Tier 1 - High Value
HCP0660,Pulmonologist,Northwest,1175,31225,202,Tier 1 - High Value
HCP0738,Pulmonologist,West,839,31190,133,Tier 1 - High Value
HCP0674,Neurologist,West,785,31100,87,Tier 1 - High Value
HCP0445,General Physician,Southeast,94,30875,66,Tier 1 - High Value
HCP0682,Oncologist,West,351,30655,96,Tier 1 - High Value
HCP0134,General Physician,Northwest,1081,30575,92,Tier 1 - High Value
HCP0472,General Physician,Midwest,386,30505,73,Tier 1 - High Value
HCP0776,Cardiologist,Southwest,996,30475,60,Tier 1 - High Value
HCP0646,General Physician,Southeast,1163,30405,117,Tier 1 - High Value
HCP0486,Neurologist,Southeast,1095,30390,158,Tier 1 - High Value
HCP0758,Oncologist,Northeast,910,30365,126,Tier 1 - High Value
HCP0285,Pulmonologist,Northeast,625,30270,99,Tier 1 - High Value
HCP0482,Cardiologist,Northwest,1061,30175,140,Tier 1 - High Value
HCP0789,General Physician,Southwest,511,30175,97,Tier 1 - High Value
HCP0392,Cardiologist,Southeast,212,30130,71,Tier 1 - High Value
HCP0604,Endocrinologist,Northeast,714,30130,94,Tier 1 - High Value
HCP0777,Pulmonologist,Northwest,710,30090,126,Tier 1 - High Value
HCP0322,Endocrinologist,Southwest,354,30045,104,Tier 1 - High Value
HCP0375,Cardiologist,Northeast,913,30035,113,Tier 1 - High Value
HCP0077,Endocrinologist,Midwest,473,29845,73,Tier 1 - High Value
HCP0188,General Physician,Midwest,431,29760,46,Tier 1 - High Value
HCP0135,General Physician,Southeast,392,29740,80,Tier 1 - High Value
HCP0071,Oncologist,Southeast,661,29555,63,Tier 1 - High Value
HCP0106,Pulmonologist,Northeast,869,29535,142,Tier 1 - High Value
HCP0704,Oncologist,Northwest,919,29455,97,Tier 1 - High Value
HCP0272,General Physician,Southeast,728,29315,99,Tier 1 - High Value
HCP0283,Cardiologist,Southwest,866,29255,144,Tier 1 - High Value
HCP0779,General Physician,West,637,29125,67,Tier 1 - High Value
HCP0032,Neurologist,Northwest,911,29110,130,Tier 1 - High Value
HCP0217,Oncologist,Northeast,1039,29060,106,Tier 1 - High Value
HCP0639,Cardiologist,Southwest,680,29060,67,Tier 1 - High Value
HCP0289,Endocrinologist,West,1104,28910,119,Tier 1 - High Value
HCP0085,Endocrinologist,Southeast,948,28825,76,Tier 1 - High Value
HCP0440,Pulmonologist,Northwest,991,28750,113,Tier 1 - High Value
HCP0449,General Physician,Southeast,1139,28665,124,Tier 1 - High Value
HCP0711,Cardiologist,Midwest,668,28615,104,Tier 1 - High Value
HCP0337,General Physician,Southwest,408,28600,76,Tier 1 - High Value
HCP0038,Oncologist,Southwest,1139,28545,114,Tier 1 - High Value
HCP0527,Pulmonologist,Southwest,1000,28470,139,Tier 1 - High Value
HCP0534,Endocrinologist,Northwest,978,28410,128,Tier 1 - High Value
HCP0383,General Physician,Midwest,753,28400,81,Tier 1 - High Value
HCP0256,Neurologist,Southeast,1180,28375,149,Tier 1 - High Value
HCP0403,General Physician,Southeast,886,28250,111,Tier 1 - High Value
HCP0423,Endocrinologist,Southwest,591,28225,61,Tier 1 - High Value
HCP0763,Oncologist,Southeast,1010,28130,93,Tier 1 - High Value
HCP0229,Oncologist,Southwest,1008,28070,110,Tier 1 - High Value
HCP0742,General Physician,West,59,27965,73,Tier 1 - High Value
HCP0030,General Physician,Midwest,886,27925,87,Tier 1 - High Value
HCP0098,Pulmonologist,Southeast,983,27890,75,Tier 1 - High Value
HCP0765,Neurologist,Northwest,1131,27805,103,Tier 1 - High Value
HCP0278,Endocrinologist,Southeast,608,27800,71,Tier 1 - High Value
HCP0759,Oncologist,Midwest,742,27625,77,Tier 1 - High Value
HCP0535,Cardiologist,Midwest,572,27605,84,Tier 1 - High Value
HCP0271,Cardiologist,Midwest,1191,27600,100,Tier 1 - High Value
HCP0064,Cardiologist,Northwest,695,27435,56,Tier 1 - High Value
HCP0109,Endocrinologist,Northeast,1050,27430,79,Tier 1 - High Value
HCP0643,General Physician,West,589,27325,85,Tier 1 - High Value
HCP0050,Pulmonologist,Southeast,689,27250,112,Tier 1 - High Value
HCP0260,General Physician,Southwest,122,27195,91,Tier 1 - High Value
HCP0094,Endocrinologist,Southeast,992,27065,92,Tier 1 - High Value
HCP0696,Endocrinologist,Northwest,745,27040,90,Tier 1 - High Value
HCP0684,General Physician,Northwest,1039,26890,117,Tier 1 - High Value
HCP0218,Oncologist,Southeast,688,26740,61,Tier 1 - High Value
HCP0442,General Physician,Southwest,1148,26610,102,Tier 1 - High Value
HCP0093,General Physician,West,836,26585,72,Tier 1 - High Value
HCP0511,General Physician,Midwest,186,26445,81,Tier 1 - High Value
HCP0430,Neurologist,Midwest,190,26255,63,Tier 1 - High Value
HCP0140,Pulmonologist,Midwest,576,26250,92,Tier 1 - High Value
HCP0526,Cardiologist,Northeast,681,26235,67,Tier 1 - High Value
HCP0431,Oncologist,Northeast,697,25875,80,Tier 1 - High Value
HCP0254,Endocrinologist,Southwest,970,25865,108,Tier 1 - High Value
HCP0708,Cardiologist,Southwest,932,25815,84,Tier 1 - High Value
HCP0592,Endocrinologist,West,220,25810,91,Tier 1 - High Value
HCP0133,General Physician,West,1138,25785,120,Tier 1 - High Value
HCP0547,General Physician,Northwest,922,25785,92,Tier 1 - High Value
HCP0178,General Physician,Northeast,930,25775,81,Tier 1 - High Value
HCP0225,Pulmonologist,Southeast,1186,25730,109,Tier 1 - High Value
HCP0541,Neurologist,West,962,25705,57,Tier 1 - High Value
HCP0707,General Physician,Northwest,669,25635,155,Tier 1 - High Value
HCP0124,Neurologist,West,828,25630,81,Tier 1 - High Value
HCP0191,Pulmonologist,West,602,25620,72,Tier 1 - High Value
HCP0649,Neurologist,Northwest,1098,25550,133,Tier 1 - High Value
HCP0655,General Physician,Northeast,1056,25300,75,Tier 1 - High Value
HCP0353,Oncologist,Southwest,1048,25255,146,Tier 1 - High Value
HCP0369,Cardiologist,Northeast,1067,25245,101,Tier 1 - High Value
HCP0533,Endocrinologist,West,1174,25190,96,Tier 1 - High Value
HCP0507,General Physician,West,938,25165,86,Tier 1 - High Value
HCP0273,General Physician,Southeast,489,25150,102,Tier 1 - High Value
HCP0581,General Physician,Southeast,607,25095,54,Tier 1 - High Value
HCP0143,Pulmonologist,Southwest,869,25065,116,Tier 1 - High Value
HCP0453,General Physician,Southeast,371,25005,72,Tier 1 - High Value
HCP0063,General Physician,Northwest,1188,24925,127,Tier 1 - High Value
HCP0408,Cardiologist,Southwest,1187,24905,123,Tier 1 - High Value
HCP0001,Neurologist,Northwest,245,24870,56,Tier 1 - High Value
HCP0477,Pulmonologist,West,1083,24860,125,Tier 1 - High Value
HCP0501,Pulmonologist,Northwest,258,24850,99,Tier 1 - High Value
HCP0313,Cardiologist,Northwest,846,24715,79,Tier 1 - High Value
HCP0105,Pulmonologist,West,722,24575,96,Tier 1 - High Value
HCP0506,Neurologist,Midwest,989,24340,93,Tier 1 - High Value
HCP0631,Pulmonologist,Southeast,659,24255,116,Tier 1 - High Value
HCP0464,Cardiologist,Northeast,782,24210,74,Tier 1 - High Value
HCP0568,Neurologist,Northeast,589,24160,89,Tier 1 - High Value
HCP0469,Pulmonologist,Southwest,1126,24140,131,Tier 1 - High Value
HCP0182,Neurologist,Northeast,914,24130,113,Tier 1 - High Value
HCP0532,Pulmonologist,Northwest,1086,24120,88,Tier 1 - High Value
HCP0227,Cardiologist,Northeast,704,24030,99,Tier 1 - High Value
HCP0594,Pulmonologist,Northwest,789,24015,85,Tier 1 - High Value
HCP0351,Neurologist,Midwest,836,24010,71,Tier 1 - High Value
HCP0677,Oncologist,Southeast,502,23915,82,Tier 1 - High Value
HCP0345,Cardiologist,Southeast,484,23895,72,Tier 1 - High Value
HCP0462,Neurologist,Northwest,681,23820,94,Tier 1 - High Value
HCP0290,Cardiologist,Northeast,886,23720,110,Tier 1 - High Value
HCP0338,Neurologist,Northwest,885,23705,106,Tier 1 - High Value
HCP0444,General Physician,Southwest,237,23550,66,Tier 1 - High Value
HCP0240,General Physician,Northwest,503,23530,106,Tier 1 - High Value
HCP0570,Cardiologist,Southwest,871,23515,77,Tier 1 - High Value
HCP0366,Cardiologist,Southeast,1026,23480,59,Tier 1 - High Value
HCP0740,Neurologist,Southwest,938,23335,108,Tier 1 - High Value
HCP0433,Cardiologist,Midwest,250,23330,82,Tier 1 - High Value
HCP0563,General Physician,Southeast,323,23220,96,Tier 1 - High Value
HCP0709,Oncologist,Northeast,846,23120,72,Tier 1 - High Value
HCP0415,Neurologist,Northwest,326,23060,84,Tier 1 - High Value
HCP0316,Cardiologist,Northeast,480,23015,70,Tier 1 - High Value
HCP0539,Cardiologist,Northwest,1028,22920,102,Tier 1 - High Value
HCP0705,General Physician,Southeast,935,22875,102,Tier 1 - High Value
HCP0017,Pulmonologist,Northeast,205,22835,92,Tier 1 - High Value
HCP0697,Oncologist,West,1163,22740,114,Tier 1 - High Value
HCP0069,Oncologist,Midwest,599,22725,91,Tier 1 - High Value
HCP0144,Cardiologist,West,654,22715,91,Tier 1 - High Value
HCP0634,Endocrinologist,Northeast,1197,22650,94,Tier 1 - High Value
HCP0665,Endocrinologist,Southeast,735,22650,78,Tier 1 - High Value
HCP0261,General Physician,Northwest,1103,22600,108,Tier 1 - High Value
HCP0004,Cardiologist,Northeast,694,22490,134,Tier 1 - High Value
HCP0752,Pulmonologist,Southwest,678,22460,65,Tier 1 - High Value
HCP0515,Endocrinologist,Midwest,868,22375,91,Tier 1 - High Value
HCP0255,Endocrinologist,Midwest,326,22355,72,Tier 1 - High Value
HCP0597,General Physician,Northwest,168,22350,49,Tier 1 - High Value
HCP0584,General Physician,Northwest,447,22335,63,Tier 1 - High Value
HCP0633,Pulmonologist,West,1152,22285,78,Tier 1 - High Value
HCP0203,General Physician,Northeast,505,22260,98,Tier 1 - High Value
HCP0090,General Physician,Northwest,1146,22240,148,Tier 1 - High Value
HCP0761,General Physician,West,1155,21975,73,Tier 1 - High Value
HCP0498,Cardiologist,Midwest,1067,21860,72,Tier 1 - High Value
HCP0084,Cardiologist,Northeast,996,21845,94,Tier 1 - High Value
HCP0601,Endocrinologist,Southeast,747,21815,63,Tier 1 - High Value
HCP0751,Neurologist,Northwest,453,21780,79,Tier 1 - High Value
HCP0025,Neurologist,Midwest,1148,21750,78,Tier 1 - High Value
HCP0579,Oncologist,Southwest,1117,21745,117,Tier 1 - High Value
HCP0099,Neurologist,Southwest,725,21530,63,Tier 1 - High Value
HCP0364,Oncologist,Southeast,444,21475,50,Tier 1 - High Value
HCP0623,Endocrinologist,West,778,21450,79,Tier 1 - High Value
HCP0654,Cardiologist,West,1141,21440,116,Tier 1 - High Value
HCP0484,Neurologist,West,457,21405,59,Tier 1 - High Value
HCP0692,Pulmonologist,Southwest,912,21390,82,Tier 1 - High Value
HCP0467,General Physician,Southeast,486,21300,94,Tier 1 - High Value
HCP0582,Pulmonologist,Midwest,1175,21295,131,Tier 1 - High Value
HCP0598,Pulmonologist,Northwest,833,21255,43,Tier 1 - High Value
HCP0559,Neurologist,Midwest,1173,21240,79,Tier 1 - High Value
HCP0198,Cardiologist,Midwest,956,21210,80,Tier 1 - High Value
HCP0008,Cardiologist,Southeast,695,21110,80,Tier 2 - Medium Value
HCP0119,General Physician,Midwest,1135,21090,66,Tier 2 - Medium Value
HCP0232,General Physician,Northwest,499,21080,57,Tier 2 - Medium Value
HCP0051,General Physician,Southeast,240,20985,51,Tier 2 - Medium Value
HCP0031,Neurologist,Northwest,669,20980,78,Tier 2 - Medium Value
HCP0053,Endocrinologist,Southwest,491,20960,63,Tier 2 - Medium Value
HCP0151,Endocrinologist,West,397,20855,50,Tier 2 - Medium Value
HCP0277,Neurologist,Southwest,882,20850,69,Tier 2 - Medium Value
HCP0323,Endocrinologist,Southwest,723,20830,65,Tier 2 - Medium Value
HCP0058,Oncologist,Midwest,509,20820,75,Tier 2 - Medium Value
HCP0223,Neurologist,Northeast,985,20785,114,Tier 2 - Medium Value
HCP0374,General Physician,Southwest,869,20735,122,Tier 2 - Medium Value
HCP0020,Oncologist,Midwest,595,20685,55,Tier 2 - Medium Value
HCP0572,Neurologist,Midwest,405,20645,58,Tier 2 - Medium Value
HCP0006,General Physician,Midwest,750,20585,51,Tier 2 - Medium Value
HCP0404,Endocrinologist,Southeast,1086,20550,104,Tier 2 - Medium Value
HCP0048,General Physician,Southwest,1017,20440,106,Tier 2 - Medium Value
HCP0092,Pulmonologist,Northwest,682,20435,68,Tier 2 - Medium Value
HCP0416,Pulmonologist,Southwest,243,20300,86,Tier 2 - Medium Value
HCP0193,Pulmonologist,Midwest,868,20215,116,Tier 2 - Medium Value
HCP0500,Oncologist,Southeast,343,20135,131,Tier 2 - Medium Value
HCP0235,Cardiologist,Midwest,612,20125,104,Tier 2 - Medium Value
HCP0287,General Physician,Northwest,979,19995,83,Tier 2 - Medium Value
HCP0116,Oncologist,Southeast,744,19985,60,Tier 2 - Medium Value
HCP0129,Pulmonologist,Southwest,1026,19985,90,Tier 2 - Medium Value
HCP0280,Oncologist,Midwest,1056,19975,103,Tier 2 - Medium Value
HCP0632,Endocrinologist,Southeast,461,19910,78,Tier 2 - Medium Value
HCP0158,Cardiologist,Northwest,396,19775,91,Tier 2 - Medium Value
HCP0247,Cardiologist,Northwest,317,19715,64,Tier 2 - Medium Value
HCP0014,Oncologist,West,637,19710,71,Tier 2 - Medium Value
HCP0301,Oncologist,Midwest,591,19670,72,Tier 2 - Medium Value
HCP0725,General Physician,Southwest,803,19635,128,Tier 2 - Medium Value
HCP0478,Endocrinologist,West,709,19625,59,Tier 2 - Medium Value
HCP0504,General Physician,West,439,19625,142,Tier 2 - Medium Value
HCP0343,Cardiologist,Southeast,188,19275,58,Tier 2 - Medium Value
HCP0166,General Physician,West,332,19065,63,Tier 2 - Medium Value
HCP0114,General Physician,West,1037,19045,89,Tier 2 - Medium Value
HCP0131,Oncologist,Southeast,777,18985,108,Tier 2 - Medium Value
HCP0089,Neurologist,Northwest,1136,18870,109,Tier 2 - Medium Value
HCP0074,Oncologist,Northeast,751,18865,116,Tier 2 - Medium Value
HCP0495,Pulmonologist,Northeast,1148,18855,123,Tier 2 - Medium Value
HCP0087,Endocrinologist,Northeast,1029,18720,130,Tier 2 - Medium Value
HCP0118,General Physician,Southwest,526,18675,64,Tier 2 - Medium Value
HCP0463,Endocrinologist,Midwest,1100,18660,131,Tier 2 - Medium Value
HCP0393,Neurologist,Northeast,1121,18645,68,Tier 2 - Medium Value
HCP0075,General Physician,Southeast,645,18605,103,Tier 2 - Medium Value
HCP0356,General Physician,Northeast,706,18575,82,Tier 2 - Medium Value
HCP0397,Pulmonologist,Midwest,386,18525,83,Tier 2 - Medium Value
HCP0021,Oncologist,Southwest,90,18490,80,Tier 2 - Medium Value
HCP0341,General Physician,Southwest,1184,18455,91,Tier 2 - Medium Value
HCP0207,General Physician,Northeast,651,18395,49,Tier 2 - Medium Value
HCP0666,Endocrinologist,West,843,18385,99,Tier 2 - Medium Value
HCP0027,General Physician,Northeast,328,18320,140,Tier 2 - Medium Value
HCP0562,Neurologist,West,825,18320,108,Tier 2 - Medium Value
HCP0299,Neurologist,Northwest,960,18290,100,Tier 2 - Medium Value
HCP0798,Neurologist,Northwest,602,18255,72,Tier 2 - Medium Value
HCP0205,Endocrinologist,Northeast,1182,18185,79,Tier 2 - Medium Value
HCP0421,General Physician,Midwest,843,18170,75,Tier 2 - Medium Value
HCP0719,Oncologist,Northeast,527,18150,76,Tier 2 - Medium Value
HCP0395,Cardiologist,Southwest,165,18140,55,Tier 2 - Medium Value
HCP0624,General Physician,Northeast,1118,18105,75,Tier 2 - Medium Value
HCP0377,General Physician,West,1072,18090,102,Tier 2 - Medium Value
HCP0615,General Physician,West,672,18020,112,Tier 2 - Medium Value
HCP0599,Endocrinologist,Southwest,514,18015,45,Tier 2 - Medium Value
HCP0303,General Physician,Northwest,171,18005,55,Tier 2 - Medium Value
HCP0743,General Physician,Southeast,789,17995,99,Tier 2 - Medium Value
HCP0097,Pulmonologist,Southwest,1193,17990,97,Tier 2 - Medium Value
HCP0376,Cardiologist,Northeast,631,17985,93,Tier 2 - Medium Value
HCP0772,General Physician,Northeast,782,17950,101,Tier 2 - Medium Value
HCP0412,Cardiologist,Northeast,955,17900,107,Tier 2 - Medium Value
HCP0610,Neurologist,Northwest,769,17710,103,Tier 2 - Medium Value
HCP0435,General Physician,Northeast,596,17665,35,Tier 2 - Medium Value
HCP0721,General Physician,Northeast,882,17665,65,Tier 2 - Medium Value
HCP0199,Neurologist,Southwest,176,17610,54,Tier 2 - Medium Value
HCP0233,Endocrinologist,Southwest,959,17555,70,Tier 2 - Medium Value
HCP0295,Pulmonologist,Northeast,412,17555,101,Tier 2 - Medium Value
HCP0072,Neurologist,Northwest,550,17485,66,Tier 2 - Medium Value
HCP0690,Cardiologist,Southwest,382,17435,61,Tier 2 - Medium Value
HCP0174,Pulmonologist,Northeast,702,17430,63,Tier 2 - Medium Value
HCP0036,Cardiologist,Southwest,942,17390,75,Tier 2 - Medium Value
HCP0630,Cardiologist,Northeast,206,17270,60,Tier 2 - Medium Value
HCP0713,General Physician,Southeast,897,17190,118,Tier 2 - Medium Value
HCP0373,General Physician,Southwest,669,17160,53,Tier 2 - Medium Value
HCP0013,Cardiologist,Northeast,1031,17115,65,Tier 2 - Medium Value
HCP0386,General Physician,Southwest,1023,17040,119,Tier 2 - Medium Value
HCP0104,Cardiologist,Southeast,369,17020,68,Tier 2 - Medium Value
HCP0026,Cardiologist,Midwest,1002,17005,95,Tier 2 - Medium Value
HCP0436,Pulmonologist,Southwest,243,16915,84,Tier 2 - Medium Value
HCP0163,Oncologist,West,829,16895,74,Tier 2 - Medium Value
HCP0282,Pulmonologist,West,444,16890,54,Tier 2 - Medium Value
HCP0360,Cardiologist,Southeast,1164,16805,110,Tier 2 - Medium Value
HCP0387,Pulmonologist,Northeast,131,16800,45,Tier 2 - Medium Value
HCP0626,Oncologist,Northwest,693,16780,75,Tier 2 - Medium Value
HCP0589,General Physician,Northwest,66,16755,56,Tier 2 - Medium Value
HCP0342,Oncologist,Northwest,915,16740,105,Tier 2 - Medium Value
HCP0181,General Physician,Northeast,941,16660,95,Tier 2 - Medium Value
HCP0606,Endocrinologist,Southeast,104,16650,36,Tier 2 - Medium Value
HCP0201,General Physician,Midwest,68,16585,78,Tier 2 - Medium Value
HCP0613,Oncologist,Northeast,533,16560,31,Tier 2 - Medium Value
HCP0370,Cardiologist,Midwest,932,16550,96,Tier 2 - Medium Value
HCP0250,General Physician,West,1035,16490,100,Tier 2 - Medium Value
HCP0372,Cardiologist,Northwest,715,16345,71,Tier 2 - Medium Value
HCP0378,Oncologist,Northwest,744,16260,69,Tier 2 - Medium Value
HCP0400,General Physician,Northwest,889,16245,105,Tier 2 - Medium Value
HCP0291,Pulmonologist,West,975,16230,125,Tier 2 - Medium Value
HCP0111,Endocrinologist,Northeast,271,16190,42,Tier 2 - Medium Value
HCP0648,Neurologist,Southeast,75,16155,74,Tier 2 - Medium Value
HCP0407,General Physician,West,769,16135,107,Tier 2 - Medium Value
HCP0251,Pulmonologist,Southwest,623,16085,57,Tier 2 - Medium Value
HCP0502,Oncologist,Southwest,1161,16060,105,Tier 2 - Medium Value
HCP0296,Oncologist,West,497,16040,68,Tier 2 - Medium Value
HCP0103,Endocrinologist,Southwest,314,16035,39,Tier 2 - Medium Value
HCP0246,Neurologist,Northeast,1154,16015,120,Tier 2 - Medium Value
HCP0312,General Physician,Southwest,418,15965,40,Tier 2 - Medium Value
HCP0274,Neurologist,Northwest,982,15950,81,Tier 2 - Medium Value
HCP0222,Neurologist,Southeast,461,15900,56,Tier 2 - Medium Value
HCP0577,Oncologist,Southwest,103,15890,31,Tier 2 - Medium Value
HCP0044,Endocrinologist,Midwest,503,15875,57,Tier 2 - Medium Value
HCP0043,General Physician,Southwest,1120,15870,97,Tier 2 - Medium Value
HCP0450,Cardiologist,Midwest,985,15840,78,Tier 2 - Medium Value
